,Title,Publisher,Resource,Jurisdiction,Portal
25717,IMOS - SOOP Ocean Carbon Dioxide Data from RV Southern Surveyor voyage SS2011_V05 (Geraldton-Fremantle),CSIRO Oceans & Atmosphere - Hobart                 ,HTML, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
10424,"Limbunya, Northern Territory: 1:250,000 Geological Series - Explanatory Notes",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
11925,AUSGeoid98 v.1.0 data files:  (si49-04),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
16039,Agnes Creek 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
13352,"The geology and geochronology of the Arunta Complex north of Ormiston Gorge, central Australia",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
4382,Alkea 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
9801,Report on geological and glaciological work by the 1958 Australian National Antarctic Research Expedition,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
20499,Franklin Voyage FR 02/99 ADCP Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
8725,Toko 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
21642,Southern Surveyor Voyage SS2012_T06 CTD Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
10660,"Mitchell No. 2 bore logging, Queensland 1960",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
15802,The precious metals potential of the Rockley Volcanics in the Lachlan Fold Belt,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
17249,Notes on fluctuation of water level at Lake George,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
18081,World graphite resources report,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
24244,Linnaeus Voyage LI2014_V15 (UWY) Underway Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,ZIP, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
3450,Dynevor Downs 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
9171,Deep Structure of the Southern North West Shelf : Shallow Water Barrow Sub-basin Survey Proposal : Project 921.17,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
3138,Potential applications in baseline geochemical data for Geoscience Australia - a report of findings from a pilot study,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
8593,Preliminary geological report on Yarralumla weir site with recommendations for testing,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
13328,Mount Marumba 1:250 000 topographic map,Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
19313,Franklin Voyage FR 06/92 Hydrology Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
14758,"Limestone and dolomite deposits at Cow Flat and at Walls Siding, New South Wales",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
12464,A note on Upper Proterozoic sponge spicules from the Northern Territory of Australia,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
15995,Environmental change recorded in sediments from Tasmanian lakes,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
82,"Seabed Environments and shallow sub-surface geology of the Vlaming Sub-basin, offshore Perth Basin: Summary results from marine survey GA0334",Geoscience Australia                 ,PDF, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
20658,Linnaeus Voyage LI2015_V13 (UWY) Underway Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,ZIP, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
4270,Soviet-Australian gravity survey along the Australian calibration line,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
15171,Australian Geomagnetism Report 1988 Volume 36 Number  4,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
9305,"Geophysical survey, Elura prospect, Cobar, New South Wales, 1974",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
2937,"The Great Australian Bight: a regional interpretation of gravity, magnetic, and seismic data from the Continental Margin Survey",Geoscience Australia                 ,PDF, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
2947,"Research Cruise Proposal : Vulcan Graben, Timor Sea : Deep Crustal Structure, Structural Reactivation, Aeromagnetics and Hydrocarbon Migration : Project 121.19",Geoscience Australia                 ,PDF, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
11585,Public Lands of Australia 2002 Map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
9053,AUSGeoid98 v.1.0 data files: Newman (sf50-16),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
11594,Murray Basin Hydrogeological project : progress report 13 for half year ending 31 March 1985,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
2062,"The phosphate content of sediments at sites 259-263, Deep Sea Drilling Project, eastern Indian Ocean",Geoscience Australia                 ,PDF, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
13760,Geology of the walking trails in Kakadu National Park; Jim Jim Falls area,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
329,"Marine geophysical survey, north west continental shelf, 1968 : preview report",Geoscience Australia                 ,PDF, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
2240,AUSGeoid98 v.1.0 data files: Durham Downs (sg54-15),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
15697,Inverell 1:250 000 topographic map,Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
20022,Sprightly Voyage SP 10/83 HYD Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
1061,A review of the petroleum prospects of the North West and Fitzroy Basins of Western Australia and suggestions for a future exploration programme.,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
4969,Mulgathing 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
15322,"Zeehan dam site geophysical survey, Tasmania 1960",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
1740,Pine Creek AEM Survey NT Workshop - overview,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
6271,Petermann Ranges 1:250 000 GIS Dataset,Geoscience Australia                 ,KML, Commonwealth of Australia, Geoscience Australia CSW Harvester
10418,"The Pre-Cambrian of northwestern Queensland (presented at ANZAAS, Melbourne, 22/8/55)",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
1107,Revised Great Artesian Basin Jurassic-Cretaceous sequence boundary,Geoscience Australia                 ,SHP, Commonwealth of Australia, Geoscience Australia CSW Harvester
4520,"Explanatory notes: Westmoreland 4-mile geological series, sheet E54-5",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
29297,2016 SoE Marine Bar chart of fisheries swept-area by marine bioregion,State of the Environment                 ,CSV, Commonwealth of Australia, data.gov.au
25564,Derwent Estuary Recreational Water Quality monitoring program - Howrah West,Environment Protection Authority Tasmania                 ,CSV, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
25519,Derwent Estuary Recreational Water Quality monitoring program - Kingston South,Environment Protection Authority Tasmania                 ,CSV, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
19242,Prawn Larval Species Distribution in Albatross Bay,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,ZIP, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
20042,SRFME Ocean Colour Mesocat Voyage: CTD Data MC200316OC,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
23683,Soela Voyage SO 1/86 Biological Data Overview,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,PDF, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
20359,Soviet Fishery Data (Australian Waters) - vessel Seskar January-June 1966,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
17861,Correlation chart for the Triassic system of Australia,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
4177,"Minor metalliferous investigations, Northern Territory Resident Geological Section, July-September 1962",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
28098,Soil conditions in damaged mangrove forests in north Queensland,Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
11811,Oil and Gas Resources of Australia 2003,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
19990,Soviet Fishery Data (Australian Waters) - vessel Berg-3 May-July 1967,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
23627,Stock Assessment Report on Dugong in the Torres Strait 1994,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,PDF, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
11771,AUSGeoid98 v.1.0 data files:  (sj52-02),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
2395,Layer 04 Great Artesian Basin base of Rolling Downs Group surface,Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
3014,"A new Devonian fish fauna, and revision of post-Ordovician stratigraphy in the Ross River Syncline, Amadeus Basin, central Australia.",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
17410,1965 programme and 1966 tentative programme,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
5462,Metal segregation by magmatic gases-first results from new fluid inclusion technique,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
13166,A3 Geophysical signatures of alteration and architecture P2,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
452,AUSGeoid98 v.1.0 data files:  (sl55-06),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
5220,"Seismic and magnetic traverses at Mallacoota Inlet, 1971",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
10973,AUSGeoid98 v.1.0 data files: Roy Hill (sf50-12),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
25841,IMOS BA SOOP - Bio Acoustic Data from Austral Fisheries FV Southern Champion in the Indian Ocean from the 6th of September 2011 to the 8th of September 2011.,CSIRO Oceans & Atmosphere - Hobart                 ,HTML, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
18075,The Australian regolith and mineral exploration,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
6608,Glenormiston 1:250 000 topographic map,Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
814,BMR journal of Australian geology and geophysics vol.12 no.4,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
7393,"Blue Mud Bay-Port Langdon, Northern Territory: 1:250,000 Geological Series - Explanatory Notes",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
25341,Ducks and Mallards of Macquarie Island,Australian Antarctic Division                 ,CSV, Commonwealth of Australia, data.gov.au
28506,Ocean Acidification and Dissolved Carbon Dioxide Sensors - RV Cape Ferguson CO2/pH Trip 6505 -  From 04 Jun 2016 To 13 Jun 2016,Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
14228,Curnamona Audit and Gaps Analysis Maps,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
20491,Franklin Voyage FR 03/94 Expendable Bathythermograph (XBT) Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
6685,World Political Boundaries (Web Mercator) WMS,Geoscience Australia                 ,WMS, Commonwealth of Australia, Geoscience Australia CSW Harvester
24574,Derwent Hunter Voyage DH 3/61 HYD Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
22561,Southern Surveyor Voyage SS2011_V06 Underway Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
21497,Franklin Voyage FR 08A/86 Hydrology Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,HTML, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
21608,Franklin Voyage FR 02/98 Underway Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
17492,"The ground investigation of aeroradiometric anomalies obtained by DC3 high-level survey, Rum Jungle district, Northern Territory, 1957",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
634,Petrel Sub-basin Study 1995-1996 : 2-D Gravity Modelling,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
29025,Masig Island Weather Station Wind Direction -  From 26 Jul 2013 To 07 Oct 2017 (NERP TE Project 2.3),Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
12797,Tsunami Animation - Propagation,Geoscience Australia                 ,HTML, Commonwealth of Australia, Geoscience Australia CSW Harvester
19389,Southern Surveyor Voyage SS 06/97 Hydrology Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
13292,Summary of the geology of the Tovermory 4-mile geological Sheet,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
19316,CSIRO Dawn to 2100 SRESA2 uas - GCM Eastward wind near surface datasets 1850 to 2100 using the SRESA2 Scenario,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,HTML, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
6311,"Observations of terrestrial magnetism at Heard, Kerguelen and Macquarie Islands, 1947-1948",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
29515,"2016 SoE Atmosphere For major cities, the a) average maximum four-hour average ozone concentrations and b) average 95th percentile four-hour average ozone concentrations, 1999-2014",State of the Environment                 ,CSV, Commonwealth of Australia, data.gov.au
23760,Project overview: Biophysical Oceanography- SRFME,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,HTML, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
21391,Franklin Voyage FR 05/85 Expendable Bathythermograph (XBT) Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
17794,Gason 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
17747,"Queenstown geophysical survey, Tasmania 1964",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
8453,Australian Geomagnetism Report 1976 Volume 24 Number  6,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
1493,Three Rivers 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
10711,AUSGeoid98 v.1.0 data files:  (sk49-01),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
8466,Widgiemooltha 1:250 000 GIS Dataset,Geoscience Australia                 ,KML, Commonwealth of Australia, Geoscience Australia CSW Harvester
13155,"Ginninderra Farm seismic test survey Canberra, Australian Capital Territory 1964",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
4130,Geological reconnaissance of Batonga River hydro-electric scheme,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
18149,AUSGeoid98 v.1.0 data files: Waigen (sg52-14),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
26996,"Benthic microbial metabolism in tropical mangrove forests, Timor Leste",Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
12649,AUSGeoid98 v.1.0 data files: St George (sh55-04),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
23130,Southern Surveyor Voyage SS 03/93 Biological Data Overview,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,PDF, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
11439,"The post-Palaeozoic rocks of the Dalby-Goondiwindi area, Queensland and New South Wales",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
28290,IMOS SOOP Underway Data from AIMS Vessel RV Cape Ferguson Trip 4898 From 14 Aug 2009 To 20 Aug 2009,Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
17526,Absorption of gamma rays from radium in air,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
17746,AUSGeoid98 v.1.0 data files: Robinson River (se53-04),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
7721,1996 Vulcan Sub-basin Airborne Laser Fluorosensor Survey Interpretation Report : (WGC Vulcan Graben Survey number 1113),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
28674,IMOS SOOP Underway Data from AIMS Vessel RV Solander Trip 5941 From 08 Apr 2014 To 27 Apr 2014,Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
4508,"Cambro-Ordovician conodonts from the Burke River structural belt, Queensland",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
7662,"Report on tour of Malayan tin mining areas 27th March - 19th April, 1962",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
14536,"Geology and foundation conditions at the Secretariat building site, Canberra",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
2791,Mooring of off-shore drilling vessels,Geoscience Australia                 ,PDF, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
12943,"Airborne magnetic and radiometric survey: Bendigo, Wangaratta and Tallangatta, Victoria, 1972",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
3376,Australian Geomagnetism Report 1989 Volume 37 Number  7,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
1310,AUSGeoid98 v.1.0 data files: St Arnaud (sj54-04),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
14171,Technology selection for remediation of organic pollutants,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
3716,Elliston 1:250 000 topographic map,Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
13763,Digital Elevation Model (DEM) of Australia derived from SRTM with 1 Second Grid - Smoothed Percentage Slope WMS,Geoscience Australia                 ,WMS, Commonwealth of Australia, Geoscience Australia CSW Harvester
9785,Yaluma 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
7484,Colville 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
16626,"The Mount Bischoff tin mine, Waratah, Tasmania",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
28813,IMOS SOOP Underway Data from AIMS Vessel RV Solander Trip 5451 From 01 Dec 2011 To 09 Dec 2011,Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
15066,Mount Rouse 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
17004,Multibeam Coverage Shapefile 2017,Geoscience Australia                 ,ZIP, Commonwealth of Australia, data.gov.au
12710,Donors Hill 1:250 000 topographic map,Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
9461,"Scientific Definition of Australian Geological Provinces, Regions and Events",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
4405,Issue of Precambrian Research on the Early to Middle Proterozoic,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
12432,A survey of phosphate deposits in the south-west Pacific and Australian Waters,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
17737,Monyardi 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
3355,Uranium in the Frome Embayment: Recent results from Geoscience Australia's Onshore Energy Security Program,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
8040,The 2002 Southern McArthur Basin Seismic Reflection Survey,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
9106,AUSGeoid98 v.1.0 data files:  (sl54-04),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
29884,Catchment Scale Land Use of Australia - Update March 2015,Australian Bureau of Agriculture and Resource Economics and Sciences                 ,WMS, Commonwealth of Australia, data.gov.au
9490,AUSGeoid98 v.1.0 data files:  (sj51-10),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
15561,"Geophysical survey Symes area near Tingha, New South Wales 1960",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
2822,"Vulcan Sub-Basin, Timor Sea Survey 97 : High Resolution Seismic Reflection Profiling and Direct Hydrocarbon Detection (Vulcan I) : Post-cruise Report : Project 121.19",Geoscience Australia                 ,PDF, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
29677,IMOS - ANMN Queensland and Northern Australia Capricorn Channel (GBRCCH) Mooring,Integrated Marine Observing System (IMOS)                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
5491,"Detailed gravity survey of Rough Range anticline, near Learmonth, Western Australia",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
11305,"Progress report on the geology of the Bathurst Island, Melville Island, Cobourg Peninsula, and Fog Bay 1:250 000 sheet areas, Northern Territory",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
27116,IMOS NRS mooring network data - Darwin NRS Buoy Turbidity @18m -  From 14 Feb 2015 To 07 Oct 2016,Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
10298,BMR Research Newsletter 9,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
21502,Linnaeus Voyage LI2015_V11 (UWY) Underway Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,ZIP, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
2707,Computer programs for Turam ratios and data reductions,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
28336,IMOS FAIMMS Sensor Network data - Lizard Island Sensor Float 2 Water Temperature -  From 13 Aug 2010 To 28 Feb 2017,Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
6255,AUSGeoid98 v.1.0 data files: Longreach (sf55-13),Geoscience Australia                 ,ZIP, Commonwealth of Australia, Geoscience Australia CSW Harvester
6111,"Australia and the Ocean Drilling Program : Extended Abstracts from the 13th Australian Geological Convention, Canberra, 1996",Geoscience Australia                 ,PDF, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
14888,"Mineral resources of Australia, 1980",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
14734,Gregory Lake 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
15695,"New SHRIMP U-Pb zircon ages from the New England Orogen, New South Wales: July 2012-June 2014",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
3195,"Cape Horn area geophysical survey, Queenstown, Tasmania 1966",Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
26523,"The physical environment of Scott Reef, Western Australia (2003): Mooring S6 (B)",Australian Institute of Marine Science                 ,HTML, Commonwealth of Australia, Australian Institute of Marine Science CSW Harvester
19025,Franklin Voyage FR 03/2002 ADCP Data,CSIRO Oceans and Atmosphere - Information and Data Centre                 ,WMS, Commonwealth of Australia, Australian Oceans Data Network CSW Harvester
13431,An Integral Equation for the Conduction of Heat in a Heterogeneous Layered Structure and its Solution for a Three-dimensional Heterogeneity,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
13195,Bloods Range 1:100 000 unpublished topographic map,Geoscience Australia                 ,PDF, Commonwealth of Australia, Geoscience Australia CSW Harvester
